Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=cooperatives CharacterOffsetBegin=13164 CharacterOffsetEnd=13176 PartOfSpeech=NNS Lemma=cooperative NamedEntityTag=O]
[Text=, CharacterOffsetBegin=13176 CharacterOffsetEnd=13177 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13178 CharacterOffsetEnd=13181 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=community CharacterOffsetBegin=13182 CharacterOffsetEnd=13191 PartOfSpeech=NN Lemma=community NamedEntityTag=O]
[Text=councils CharacterOffsetBegin=13192 CharacterOffsetEnd=13200 PartOfSpeech=NNS Lemma=council NamedEntityTag=O]
[Text=have CharacterOffsetBegin=13201 CharacterOffsetEnd=13205 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=provided CharacterOffsetBegin=13206 CharacterOffsetEnd=13214 PartOfSpeech=VBN Lemma=provide NamedEntityTag=O]
[Text=large CharacterOffsetBegin=13215 CharacterOffsetEnd=13220 PartOfSpeech=JJ Lemma=large NamedEntityTag=O]
[Text=numbers CharacterOffsetBegin=13221 CharacterOffsetEnd=13228 PartOfSpeech=NNS Lemma=number NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13229 CharacterOffsetEnd=13231 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=underprivileged CharacterOffsetBegin=13232 CharacterOffsetEnd=13247 PartOfSpeech=JJ Lemma=underprivileged NamedEntityTag=O]
[Text=Venezuelans CharacterOffsetBegin=13248 CharacterOffsetEnd=13259 PartOfSpeech=NNS Lemma=venezuelan NamedEntityTag=MISC]
[Text=with CharacterOffsetBegin=13260 CharacterOffsetEnd=13264 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=skills CharacterOffsetBegin=13265 CharacterOffsetEnd=13271 PartOfSpeech=NNS Lemma=skill NamedEntityTag=O]
[Text=and CharacterOffsetBegin=13272 CharacterOffsetEnd=13275 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=a CharacterOffsetBegin=13276 CharacterOffsetEnd=13277 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=sense CharacterOffsetBegin=13278 CharacterOffsetEnd=13283 PartOfSpeech=NN Lemma=sense NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13284 CharacterOffsetEnd=13286 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=empowerment CharacterOffsetBegin=13287 CharacterOffsetEnd=13298 PartOfSpeech=NN Lemma=empowerment NamedEntityTag=O]
[Text=. CharacterOffsetBegin=13298 CharacterOffsetEnd=13299 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #60 (34 tokens):
They also facilitate political mobilization, which has been essential to the political survival of the Chavez government in the face of an aggressive enemy with immense resources (Ellner, 2009).
[Text=They CharacterOffsetBegin=13300 CharacterOffsetEnd=13304 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=also CharacterOffsetBegin=13305 CharacterOffsetEnd=13309 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=facilitate CharacterOffsetBegin=13310 CharacterOffsetEnd=13320 PartOfSpeech=VBP Lemma=facilitate NamedEntityTag=O]
[Text=political CharacterOffsetBegin=13321 CharacterOffsetEnd=13330 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=mobilization CharacterOffsetBegin=13331 CharacterOffsetEnd=13343 PartOfSpeech=NN Lemma=mobilization NamedEntityTag=O]
[Text=, CharacterOffsetBegin=13343 CharacterOffsetEnd=13344 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=13345 CharacterOffsetEnd=13350 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=has CharacterOffsetBegin=13351 CharacterOffsetEnd=13354 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=13355 CharacterOffsetEnd=13359 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=essential CharacterOffsetBegin=13360 CharacterOffsetEnd=13369 PartOfSpeech=JJ Lemma=essential NamedEntityTag=O]
[Text=to CharacterOffsetBegin=13370 CharacterOffsetEnd=13372 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13373 CharacterOffsetEnd=13376 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=political CharacterOffsetBegin=13377 CharacterOffsetEnd=13386 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=survival CharacterOffsetBegin=13387 CharacterOffsetEnd=13395 PartOfSpeech=NN Lemma=survival NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13396 CharacterOffsetEnd=13398 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13399 CharacterOffsetEnd=13402 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=13403 CharacterOffsetEnd=13409 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=government CharacterOffsetBegin=13410 CharacterOffsetEnd=13420 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=in CharacterOffsetBegin=13421 CharacterOffsetEnd=13423 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13424 CharacterOffsetEnd=13427 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=face CharacterOffsetBegin=13428 CharacterOffsetEnd=13432 PartOfSpeech=NN Lemma=face NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13433 CharacterOffsetEnd=13435 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=an CharacterOffsetBegin=13436 CharacterOffsetEnd=13438 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=aggressive CharacterOffsetBegin=13439 CharacterOffsetEnd=13449 PartOfSpeech=JJ Lemma=aggressive NamedEntityTag=O]
[Text=enemy CharacterOffsetBegin=13450 CharacterOffsetEnd=13455 PartOfSpeech=NN Lemma=enemy NamedEntityTag=O]
[Text=with CharacterOffsetBegin=13456 CharacterOffsetEnd=13460 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=immense CharacterOffsetBegin=13461 CharacterOffsetEnd=13468 PartOfSpeech=JJ Lemma=immense NamedEntityTag=O]
[Text=resources CharacterOffsetBegin=13469 CharacterOffsetEnd=13478 PartOfSpeech=NNS Lemma=resource NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=13479 CharacterOffsetEnd=13480 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Ellner CharacterOffsetBegin=13480 CharacterOffsetEnd=13486 PartOfSpeech=NNP Lemma=Ellner NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=13486 CharacterOffsetEnd=13487 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2009 CharacterOffsetBegin=13488 CharacterOffsetEnd=13492 PartOfSpeech=CD Lemma=2009 NamedEntityTag=DATE NormalizedNamedEntityTag=2009]
[Text=-RRB- CharacterOffsetBegin=13492 CharacterOffsetEnd=13493 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=13493 CharacterOffsetEnd=13494 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #61 (17 tokens):
The Chavez movement has also failed to analyze critically and systematically the experiences of worker-run companies.
[Text=The CharacterOffsetBegin=13495 CharacterOffsetEnd=13498 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=13499 CharacterOffsetEnd=13505 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=movement CharacterOffsetBegin=13506 CharacterOffsetEnd=13514 PartOfSpeech=NN Lemma=movement NamedEntityTag=O]
[Text=has CharacterOffsetBegin=13515 CharacterOffsetEnd=13518 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=also CharacterOffsetBegin=13519 CharacterOffsetEnd=13523 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=failed CharacterOffsetBegin=13524 CharacterOffsetEnd=13530 PartOfSpeech=VBN Lemma=fail NamedEntityTag=O]
[Text=to CharacterOffsetBegin=13531 CharacterOffsetEnd=13533 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=analyze CharacterOffsetBegin=13534 CharacterOffsetEnd=13541 PartOfSpeech=VB Lemma=analyze NamedEntityTag=O]
[Text=critically CharacterOffsetBegin=13542 CharacterOffsetEnd=13552 PartOfSpeech=RB Lemma=critically NamedEntityTag=O]
[Text=and CharacterOffsetBegin=13553 CharacterOffsetEnd=13556 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=systematically CharacterOffsetBegin=13557 CharacterOffsetEnd=13571 PartOfSpeech=RB Lemma=systematically NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13572 CharacterOffsetEnd=13575 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=experiences CharacterOffsetBegin=13576 CharacterOffsetEnd=13587 PartOfSpeech=NNS Lemma=experience NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13588 CharacterOffsetEnd=13590 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=worker-run CharacterOffsetBegin=13591 CharacterOffsetEnd=13601 PartOfSpeech=NN Lemma=worker-run NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=13602 CharacterOffsetEnd=13611 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=. CharacterOffsetBegin=13611 CharacterOffsetEnd=13612 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #62 (33 tokens):
The government gave an impulse to the system by nationalizing several medium-sized companies that had been taken over by the workers in opposition to the nation-wide insurrectional company lockout staged in 2002-2003.
[Text=The CharacterOffsetBegin=13613 CharacterOffsetEnd=13616 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=government CharacterOffsetBegin=13617 CharacterOffsetEnd=13627 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=gave CharacterOffsetBegin=13628 CharacterOffsetEnd=13632 PartOfSpeech=VBD Lemma=give NamedEntityTag=O]
[Text=an CharacterOffsetBegin=13633 CharacterOffsetEnd=13635 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=impulse CharacterOffsetBegin=13636 CharacterOffsetEnd=13643 PartOfSpeech=NN Lemma=impulse NamedEntityTag=O]
[Text=to CharacterOffsetBegin=13644 CharacterOffsetEnd=13646 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13647 CharacterOffsetEnd=13650 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=system CharacterOffsetBegin=13651 CharacterOffsetEnd=13657 PartOfSpeech=NN Lemma=system NamedEntityTag=O]
[Text=by CharacterOffsetBegin=13658 CharacterOffsetEnd=13660 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=nationalizing CharacterOffsetBegin=13661 CharacterOffsetEnd=13674 PartOfSpeech=VBG Lemma=nationalize NamedEntityTag=O]
[Text=several CharacterOffsetBegin=13675 CharacterOffsetEnd=13682 PartOfSpeech=JJ Lemma=several NamedEntityTag=O]
[Text=medium-sized CharacterOffsetBegin=13683 CharacterOffsetEnd=13695 PartOfSpeech=JJ Lemma=medium-sized NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=13696 CharacterOffsetEnd=13705 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=that CharacterOffsetBegin=13706 CharacterOffsetEnd=13710 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=had CharacterOffsetBegin=13711 CharacterOffsetEnd=13714 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=13715 CharacterOffsetEnd=13719 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=taken CharacterOffsetBegin=13720 CharacterOffsetEnd=13725 PartOfSpeech=VBN Lemma=take NamedEntityTag=O]
[Text=over CharacterOffsetBegin=13726 CharacterOffsetEnd=13730 PartOfSpeech=RP Lemma=over NamedEntityTag=O]
[Text=by CharacterOffsetBegin=13731 CharacterOffsetEnd=13733 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13734 CharacterOffsetEnd=13737 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=13738 CharacterOffsetEnd=13745 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=in CharacterOffsetBegin=13746 CharacterOffsetEnd=13748 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=opposition CharacterOffsetBegin=13749 CharacterOffsetEnd=13759 PartOfSpeech=NN Lemma=opposition NamedEntityTag=O]
[Text=to CharacterOffsetBegin=13760 CharacterOffsetEnd=13762 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13763 CharacterOffsetEnd=13766 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=nation-wide CharacterOffsetBegin=13767 CharacterOffsetEnd=13778 PartOfSpeech=JJ Lemma=nation-wide NamedEntityTag=O]
[Text=insurrectional CharacterOffsetBegin=13779 CharacterOffsetEnd=13793 PartOfSpeech=JJ Lemma=insurrectional NamedEntityTag=O]
[Text=company CharacterOffsetBegin=13794 CharacterOffsetEnd=13801 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=lockout CharacterOffsetBegin=13802 CharacterOffsetEnd=13809 PartOfSpeech=NN Lemma=lockout NamedEntityTag=O]
[Text=staged CharacterOffsetBegin=13810 CharacterOffsetEnd=13816 PartOfSpeech=VBD Lemma=stage NamedEntityTag=O]
[Text=in CharacterOffsetBegin=13817 CharacterOffsetEnd=13819 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=2002-2003 CharacterOffsetBegin=13820 CharacterOffsetEnd=13829 PartOfSpeech=CD Lemma=2002-2003 NamedEntityTag=DATE NormalizedNamedEntityTag=2002/2003]
[Text=. CharacterOffsetBegin=13829 CharacterOffsetEnd=13830 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #63 (29 tokens):
At the same time Chavez named the veteran leftist leader Carlos Lanz president of the aluminum company ALCASA with the express purpose of promoting worker participation in decision-making.
[Text=At CharacterOffsetBegin=13831 CharacterOffsetEnd=13833 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13834 CharacterOffsetEnd=13837 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=same CharacterOffsetBegin=13838 CharacterOffsetEnd=13842 PartOfSpeech=JJ Lemma=same NamedEntityTag=O]
[Text=time CharacterOffsetBegin=13843 CharacterOffsetEnd=13847 PartOfSpeech=NN Lemma=time NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=13848 CharacterOffsetEnd=13854 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=named CharacterOffsetBegin=13855 CharacterOffsetEnd=13860 PartOfSpeech=VBD Lemma=name NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13861 CharacterOffsetEnd=13864 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=veteran CharacterOffsetBegin=13865 CharacterOffsetEnd=13872 PartOfSpeech=NN Lemma=veteran NamedEntityTag=O]
[Text=leftist CharacterOffsetBegin=13873 CharacterOffsetEnd=13880 PartOfSpeech=JJ Lemma=leftist NamedEntityTag=O]
[Text=leader CharacterOffsetBegin=13881 CharacterOffsetEnd=13887 PartOfSpeech=NN Lemma=leader NamedEntityTag=O]
[Text=Carlos CharacterOffsetBegin=13888 CharacterOffsetEnd=13894 PartOfSpeech=NNP Lemma=Carlos NamedEntityTag=PERSON]
[Text=Lanz CharacterOffsetBegin=13895 CharacterOffsetEnd=13899 PartOfSpeech=NNP Lemma=Lanz NamedEntityTag=PERSON]
[Text=president CharacterOffsetBegin=13900 CharacterOffsetEnd=13909 PartOfSpeech=NN Lemma=president NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13910 CharacterOffsetEnd=13912 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13913 CharacterOffsetEnd=13916 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=aluminum CharacterOffsetBegin=13917 CharacterOffsetEnd=13925 PartOfSpeech=NN Lemma=aluminum NamedEntityTag=O]
[Text=company CharacterOffsetBegin=13926 CharacterOffsetEnd=13933 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=ALCASA CharacterOffsetBegin=13934 CharacterOffsetEnd=13940 PartOfSpeech=NNP Lemma=ALCASA NamedEntityTag=ORGANIZATION]
[Text=with CharacterOffsetBegin=13941 CharacterOffsetEnd=13945 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=the CharacterOffsetBegin=13946 CharacterOffsetEnd=13949 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=express CharacterOffsetBegin=13950 CharacterOffsetEnd=13957 PartOfSpeech=JJ Lemma=express NamedEntityTag=O]
[Text=purpose CharacterOffsetBegin=13958 CharacterOffsetEnd=13965 PartOfSpeech=NN Lemma=purpose NamedEntityTag=O]
[Text=of CharacterOffsetBegin=13966 CharacterOffsetEnd=13968 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=promoting CharacterOffsetBegin=13969 CharacterOffsetEnd=13978 PartOfSpeech=VBG Lemma=promote NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=13979 CharacterOffsetEnd=13985 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=participation CharacterOffsetBegin=13986 CharacterOffsetEnd=13999 PartOfSpeech=NN Lemma=participation NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14000 CharacterOffsetEnd=14002 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=decision-making CharacterOffsetBegin=14003 CharacterOffsetEnd=14018 PartOfSpeech=NN Lemma=decision-making NamedEntityTag=O]
[Text=. CharacterOffsetBegin=14018 CharacterOffsetEnd=14019 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #64 (41 tokens):
The following year, however, the thesis of the realists that experimental forms of worker management should not be applied to strategic sectors of the economy gained general acceptance within the state bureaucracy in the absence of public debate.
[Text=The CharacterOffsetBegin=14020 CharacterOffsetEnd=14023 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=following CharacterOffsetBegin=14024 CharacterOffsetEnd=14033 PartOfSpeech=JJ Lemma=following NamedEntityTag=O]
[Text=year CharacterOffsetBegin=14034 CharacterOffsetEnd=14038 PartOfSpeech=NN Lemma=year NamedEntityTag=O]
[Text=, CharacterOffsetBegin=14038 CharacterOffsetEnd=14039 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=however CharacterOffsetBegin=14040 CharacterOffsetEnd=14047 PartOfSpeech=RB Lemma=however NamedEntityTag=O]
[Text=, CharacterOffsetBegin=14047 CharacterOffsetEnd=14048 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14049 CharacterOffsetEnd=14052 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=thesis CharacterOffsetBegin=14053 CharacterOffsetEnd=14059 PartOfSpeech=NN Lemma=thesis NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14060 CharacterOffsetEnd=14062 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14063 CharacterOffsetEnd=14066 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=14067 CharacterOffsetEnd=14075 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=that CharacterOffsetBegin=14076 CharacterOffsetEnd=14080 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=experimental CharacterOffsetBegin=14081 CharacterOffsetEnd=14093 PartOfSpeech=JJ Lemma=experimental NamedEntityTag=O]
[Text=forms CharacterOffsetBegin=14094 CharacterOffsetEnd=14099 PartOfSpeech=NNS Lemma=form NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14100 CharacterOffsetEnd=14102 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=14103 CharacterOffsetEnd=14109 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=management CharacterOffsetBegin=14110 CharacterOffsetEnd=14120 PartOfSpeech=NN Lemma=management NamedEntityTag=O]
[Text=should CharacterOffsetBegin=14121 CharacterOffsetEnd=14127 PartOfSpeech=MD Lemma=should NamedEntityTag=O]
[Text=not CharacterOffsetBegin=14128 CharacterOffsetEnd=14131 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=be CharacterOffsetBegin=14132 CharacterOffsetEnd=14134 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=applied CharacterOffsetBegin=14135 CharacterOffsetEnd=14142 PartOfSpeech=VBN Lemma=apply NamedEntityTag=O]
[Text=to CharacterOffsetBegin=14143 CharacterOffsetEnd=14145 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=strategic CharacterOffsetBegin=14146 CharacterOffsetEnd=14155 PartOfSpeech=JJ Lemma=strategic NamedEntityTag=O]
[Text=sectors CharacterOffsetBegin=14156 CharacterOffsetEnd=14163 PartOfSpeech=NNS Lemma=sector NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14164 CharacterOffsetEnd=14166 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14167 CharacterOffsetEnd=14170 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=economy CharacterOffsetBegin=14171 CharacterOffsetEnd=14178 PartOfSpeech=NN Lemma=economy NamedEntityTag=O]
[Text=gained CharacterOffsetBegin=14179 CharacterOffsetEnd=14185 PartOfSpeech=VBD Lemma=gain NamedEntityTag=O]
[Text=general CharacterOffsetBegin=14186 CharacterOffsetEnd=14193 PartOfSpeech=JJ Lemma=general NamedEntityTag=O]
[Text=acceptance CharacterOffsetBegin=14194 CharacterOffsetEnd=14204 PartOfSpeech=NN Lemma=acceptance NamedEntityTag=O]
[Text=within CharacterOffsetBegin=14205 CharacterOffsetEnd=14211 PartOfSpeech=IN Lemma=within NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14212 CharacterOffsetEnd=14215 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=14216 CharacterOffsetEnd=14221 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=bureaucracy CharacterOffsetBegin=14222 CharacterOffsetEnd=14233 PartOfSpeech=NN Lemma=bureaucracy NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14234 CharacterOffsetEnd=14236 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14237 CharacterOffsetEnd=14240 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=absence CharacterOffsetBegin=14241 CharacterOffsetEnd=14248 PartOfSpeech=NN Lemma=absence NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14249 CharacterOffsetEnd=14251 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=public CharacterOffsetBegin=14252 CharacterOffsetEnd=14258 PartOfSpeech=JJ Lemma=public NamedEntityTag=O]
[Text=debate CharacterOffsetBegin=14259 CharacterOffsetEnd=14265 PartOfSpeech=NN Lemma=debate NamedEntityTag=O]
[Text=. CharacterOffsetBegin=14265 CharacterOffsetEnd=14266 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #65 (37 tokens):
As a result, structures of worker participation that had emerged in the El Palito oil refinery during the 2002-2003 lockout were dismantled, at the same time that Lanz was replaced as president of ALCASA.
[Text=As CharacterOffsetBegin=14267 CharacterOffsetEnd=14269 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=a CharacterOffsetBegin=14270 CharacterOffsetEnd=14271 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=result CharacterOffsetBegin=14272 CharacterOffsetEnd=14278 PartOfSpeech=NN Lemma=result NamedEntityTag=O]
[Text=, CharacterOffsetBegin=14278 CharacterOffsetEnd=14279 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=structures CharacterOffsetBegin=14280 CharacterOffsetEnd=14290 PartOfSpeech=NNS Lemma=structure NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14291 CharacterOffsetEnd=14293 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=14294 CharacterOffsetEnd=14300 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=participation CharacterOffsetBegin=14301 CharacterOffsetEnd=14314 PartOfSpeech=NN Lemma=participation NamedEntityTag=O]
[Text=that CharacterOffsetBegin=14315 CharacterOffsetEnd=14319 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=had CharacterOffsetBegin=14320 CharacterOffsetEnd=14323 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=emerged CharacterOffsetBegin=14324 CharacterOffsetEnd=14331 PartOfSpeech=VBN Lemma=emerge NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14332 CharacterOffsetEnd=14334 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14335 CharacterOffsetEnd=14338 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=El CharacterOffsetBegin=14339 CharacterOffsetEnd=14341 PartOfSpeech=NNP Lemma=El NamedEntityTag=LOCATION]
[Text=Palito CharacterOffsetBegin=14342 CharacterOffsetEnd=14348 PartOfSpeech=NNP Lemma=Palito NamedEntityTag=LOCATION]
[Text=oil CharacterOffsetBegin=14349 CharacterOffsetEnd=14352 PartOfSpeech=NN Lemma=oil NamedEntityTag=O]
[Text=refinery CharacterOffsetBegin=14353 CharacterOffsetEnd=14361 PartOfSpeech=NN Lemma=refinery NamedEntityTag=O]
[Text=during CharacterOffsetBegin=14362 CharacterOffsetEnd=14368 PartOfSpeech=IN Lemma=during NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14369 CharacterOffsetEnd=14372 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=2002-2003 CharacterOffsetBegin=14373 CharacterOffsetEnd=14382 PartOfSpeech=CD Lemma=2002-2003 NamedEntityTag=DATE NormalizedNamedEntityTag=2002/2003]
[Text=lockout CharacterOffsetBegin=14383 CharacterOffsetEnd=14390 PartOfSpeech=NN Lemma=lockout NamedEntityTag=O]
[Text=were CharacterOffsetBegin=14391 CharacterOffsetEnd=14395 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=dismantled CharacterOffsetBegin=14396 CharacterOffsetEnd=14406 PartOfSpeech=VBN Lemma=dismantle NamedEntityTag=O]
[Text=, CharacterOffsetBegin=14406 CharacterOffsetEnd=14407 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=at CharacterOffsetBegin=14408 CharacterOffsetEnd=14410 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14411 CharacterOffsetEnd=14414 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=same CharacterOffsetBegin=14415 CharacterOffsetEnd=14419 PartOfSpeech=JJ Lemma=same NamedEntityTag=O]
[Text=time CharacterOffsetBegin=14420 CharacterOffsetEnd=14424 PartOfSpeech=NN Lemma=time NamedEntityTag=O]
